Category,Item,QOH,Cost Value,Total Cost Value,Retail Value,Total Retail Value
BUDWEISER,,,,
BUDWEISER,BUD LIGHT 12 OZ NR LOOSE CASE,8,18.48,147.84,24.59,196.72
BUDWEISER,BUD LIGHT 30 PACK,114,18.30,2086.20,23.49,2677.86
BUDWEISER,BUD ICE  30 PACK,16,17.73,283.68,25.99,415.84
BUDWEISER,BUD LIGHT LIME 2/12 PK NR CASE,1,0.87,0.87,27.99,27.99
BUDWEISER,RED BRIDGE  4/6 PK NR CASE,78,1.30,101.40,39.29,3064.62
BUDWEISER,BUD  16OZ CANS3/8PK CASE,144,0.79,113.76,24.39,3512.16
BUDWEISER,BUD LIGHT PLAT. 16 OZ CAN 6/4 PK CASE,296,0.88,260.48,26.99,7989.04
BUDWEISER,BUD LIGHT LIME 16 OZ CAN 6/4 PK CASE,284,0.88,249.92,26.99,7665.16
BUDWEISER,BUD LIGHT PLATINUM 2/12 PK NR CASE,132,0.87,114.84,27.99,3694.68
BUDWEISER,BUD 12OZ 2/12 PK NR CASE,84,0.82,68.88,26.49,2225.16
BUDWEISER,BUD LIGHT 2/12 PK NR CASE,204,0.81,165.24,26.49,5403.96
BUDWEISER,BUD LIGHT LIME 30 PACK,15,19.11,286.65,24.89,373.35
BUDWEISER,BUD LIGHT 3/8 PK 16 OZ CAN CASE,76,0.73,55.48,24.39,1853.64
BUDWEISER,BUD 12 OZ CAN 18 PACK,14,11.20,156.80,14.99,209.86
BUDWEISER,BUD LIGHT 12 OZ  CAN18 PACK,18,11.32,203.76,14.99,269.82
BUDWEISER,BUD LIGHT 2/12 PK CAN CASE,36,0.77,27.72,23.39,842.04
BUDWEISER,BUD  ALUMINUM 16A3/8 CASE,189,0.81,153.09,26.49,5006.61
BUDWEISER,BUD LIGHT  ALUMINUM  16 OZ 3/8PK CASE,312,0.84,262.08,26.49,8264.88
BUDWEISER,BUD ALUMINUM 2/12 PK NR CASE,24,0.80,19.20,24.99,599.76
BUDWEISER,BUD ALUMINUM 16 OZ 20 PK NR CASE,4,15.54,62.16,19.99,79.96
,Total,2049,,$4820.05,,$54373.11
BUSCH,,,,
BUSCH,BUSCH 30 PACK,52,14.87,773.24,19.99,1039.48
BUSCH,BUSCH LIGHT  30 PACK,44,14.83,652.52,19.99,879.56
BUSCH,BUSCH 16OZ CANS 18 PK,12,11.35,136.20,15.19,182.28
BUSCH,BUSCH  LIGHT 16OZ CANS 18 PK,9,11.35,102.15,15.19,136.71
BUSCH,NATURAL ICE 12OZ CANS 18 PK,7,8.15,57.05,10.99,76.93
BUSCH,NATURAL LIGHT 12OZ CAN 18 PK,13,8.15,105.95,10.99,142.87
BUSCH,BUSCH 16OZ CANS 18 PK,10,2.99,29.90,2.99,29.90
,Total,147,,$1857.01,,$2487.73
CHESTERFIELD ALE,,,,
CHESTERFIELD ALE,CHESTERFIELD ALE  4/6 PK NR CASE,204,0.91,185.64,27.99,5709.96
CHESTERFIELD ALE,CHESTERFIELD 2/12 PK 12 OZ CAN CASE,432,0.74,319.68,22.79,9845.28
,Total,636,,$505.32,,$15555.24
COORS,,,,
COORS,COORS 30 PACK,23,18.65,428.95,23.79,547.17
COORS,HAMMS 30 PACK,11,11.95,131.45,14.79,162.69
,Total,34,,$560.4,,$709.86
COORS EXTRA GOLD,,,,
COORS EXTRA GOLD,COORS EXTRA GOLD 30 PACK,27,13.40,361.80,17.69,477.63
,Total,27,,$361.8,,$477.63
COORS LIGHT,,,,
COORS LIGHT,COORS LIGHT NR LOOSE CASE,56,17.99,1007.44,23.49,1315.44
COORS LIGHT,COORS LIGHT 7OZ NR,6,12.70,76.20,16.69,100.14
COORS LIGHT,COORS LIGHT 8OZ CANS  LOOSE CASE,13,12.21,158.73,13.99,181.87
COORS LIGHT,COORS LIGHT 30 PACK,109,18.66,2033.94,23.79,2593.11
COORS LIGHT,COORS LIGHT 16 OZ CAN 4/6 PK CASE,186,0.90,167.40,24.89,4629.54
COORS LIGHT,COORS LIGHT 16OZ CANS 18 PACK,35,13.95,488.25,18.29,640.15
COORS LIGHT,COORS LIGHT ALUM.2/9 PK CASE,171,1.04,177.84,21.79,3726.09
COORS LIGHT,COORS LIGHT COOLER BAGS,45,22.15,996.75,28.59,1286.55
COORS LIGHT,COORS LIGHT 10 OZ CAN LOOSE CASE,9,13.22,118.98,18.39,165.51
COORS LIGHT,COORS  12OZ NR LOOSE CASE,4,17.85,71.40,23.49,93.96
COORS LIGHT,COORS LIGHT 2/12 PK 12 OZ CAN CASE,36,0.74,26.64,22.79,820.44
,Total,670,,$5323.57,,$15552.8
GENESSE,,,,
GENESSE,GENESEE 30 PACK,24,11.15,267.60,14.49,347.76
GENESSE,GENESEE LIGHT  30 PACK,17,11.15,189.55,14.49,246.33
GENESSE,GENESEE ICE  30 PACK,26,11.49,298.74,14.49,376.74
GENESSE,GENESEE NA 30 PACK,12,11.19,134.28,14.49,173.88
,Total,79,,$890.17,,$1144.71
KEYSTONE,,,,
KEYSTONE,KEYSTONE LIGHT30 PACK,40,14.78,591.20,18.99,759.60
KEYSTONE,KEYSTONE LIGHT 16OZ 18 PACK,32,12.35,395.20,15.99,511.68
,Total,72,,$986.4,,$1271.28
KILLIANS,,,,
KILLIANS,KILLIANS RED 2/12 PK NR CASE,120,0.92,110.40,29.99,3598.80
,Total,120,,$110.4,,$3598.8
LIONSHEAD,,,,
LIONSHEAD,LIONS HEAD 12OZ NR,9,12.49,112.41,16.99,152.91
LIONSHEAD,LIONS HEAD LIGHT 12OZ NR,7,12.36,86.52,16.99,118.93
LIONSHEAD,LIONS HEAD 12OZ CAN LOOSE CASE,4,10.62,42.48,14.99,59.96
,Total,20,,$241.41,,$331.8
LITE,,,,
LITE,LITE 12 OZ NR LOOSE CASE,48,18.08,867.84,23.49,1127.52
LITE,LITE 7OZ NR,3,13.32,39.96,15.59,46.77
LITE,LITE  30 PACK,114,18.65,2126.10,23.79,2712.06
LITE,LITE 16 OZ CAN 4/6 PK  CASE,300,0.90,270.00,27.69,8307.00
LITE,LITE 8 OZ CAN,6,12.21,73.26,15.69,94.14
LITE,LITE ALUM. 18 PKCASE,171,0.93,159.03,21.79,3726.09
LITE,LITE 10 OZ CAN,11,13.20,145.20,17.29,190.19
LITE,LITE 16OZ 18 pack CANS,24,13.97,335.28,18.29,438.96
LITE,LITE NR 12 PACK,22,10.08,221.76,13.69,301.18
LITE,BECK  16 OZ CAN 6/4 PK CASE,216,0.90,194.40,26.99,5829.84
LITE,LITE 4/6 PK NR CASE,168,0.84,141.12,26.39,4433.52
LITE,LITE 24 OZ CAN CASE,38,1.40,53.20,24.99,949.62
,Total,1121,,$4627.15,,$28156.89
MICHELOB,,,,
MICHELOB,MICHELOB  2/12 PK NRCASE,36,0.84,30.24,26.49,953.64
MICHELOB,MICHELOB 30 PK,3,20.59,61.77,26.69,80.07
MICHELOB,MICH. ULTRA 2/12 PK NR CASE,672,0.83,557.76,26.49,17801.28
MICHELOB,MICH. ULTRA 30 PACK,73,19.12,1395.76,26.69,1948.37
MICHELOB,MICHELOB LIGHT 30 PACK,1,20.55,20.55,26.69,26.69
MICHELOB,MICHELOB AMB BOCK 2/12 PK NR CASE,84,0.86,72.24,26.49,2225.16
MICHELOB,MICH. ULT. 3/8PK 16 OZ CASE,348,0.84,292.32,36.49,12698.52
MICHELOB,KIRIN ICHIBAN 4/6 PK NR CASE,84,1.18,99.12,39.89,3350.76
MICHELOB,MICH. UL.  AMB.2/12 PK NR CASE,96,0.85,81.60,26.49,2543.04
MICHELOB,MICHELOB LIGHT12 OZ NR 2/12 PK CASE,132,0.85,112.20,26.49,3496.68
MICHELOB,MICH. ULTRA 12OZ  CAN 18 PK,21,12.70,266.70,16.79,352.59
MICHELOB,MICH. ULTRA12 OZ  NR 18 PK,16,12.70,203.20,15.99,255.84
MICHELOB,MICH. ULT. ALLUMN  3/8 PK CASE,220,1.13,248.60,39.39,8665.80
,Total,1786,,$3442.06,,$54398.44
MICKEY,,,,
MICKEY,MICKEY MALT 12OZ NR,7,18.80,131.60,24.49,171.43
,Total,7,,$131.6,,$171.43
MILLER,,,,
MILLER,MGD 12OZ NR LOOSE CASE,240,0.75,180.00,23.58,5659.20
MILLER,MGD 30 PACK,8,18.65,149.20,24.79,198.32
MILLER,MILLER   64  12OZ NR LOOSE CASE,96,0.76,72.96,23.58,2263.68
MILLER,MILLER HIGHLIFE 12OZ NR LOOSE CASE,11,14.35,157.85,21.29,234.19
MILLER,MILLER HIGHLIFE 30 PACK,9,15.36,138.24,21.99,197.91
MILLER,MILLER HIGHLIFE LIGHT 12OZ NR LOOSE CASE,2,13.70,27.40,21.29,42.58
MILLER,MILLER HIGHLIFE LIGHT 30 PACK,10,14.78,147.80,20.75,207.50
MILLER,MILLER 64 30 PACK,13,18.70,243.10,23.79,309.27
MILLER,RED DOG 30 PACK,5,14.79,73.95,18.99,94.95
,Total,394,,$1190.5,,$9207.6
MILWAUKEE,,,,
MILWAUKEE,MILWAUKEE B. LIGHT 30 PACK,9,12.67,114.03,16.49,148.41
MILWAUKEE,MILWAUKEE BEST30 PACK,13,12.77,166.01,16.49,214.37
MILWAUKEE,MILWAUKEE B. ICE 30 PACK,16,12.76,204.16,16.49,263.84
,Total,38,,$484.2,,$626.62
MISC. DOMESTIC,,,,
MISC. DOMESTIC,BLACK LABEL 24 PACK CAN,10,11.96,119.60,15.59,155.90
MISC. DOMESTIC,HURRICANE2/12 PK CAN CASE,312,0.36,112.32,11.69,3647.28
,Total,322,,$231.92,,$3803.18
MICRO BREW,,,,
MICRO BREW,21ST AMEND. VAR.2/12 PK CAN CASE,36,1.10,39.60,37.19,1338.84
MICRO BREW,21ST AMEND. BREW FREE IPA 4/6 PK CAN CASE,126,1.10,138.60,37.19,4685.94
MICRO BREW,21ST AMEND BACK IN BLACK 4/6 PK CAN CASE,42,1.10,46.20,37.19,1561.98
MICRO BREW,OLD FORGE16OZ CANS3/8PK CASE,4,0.62,2.48,19.99,79.96
MICRO BREW,BLUE MOON 2/12 PK  NR CASE,360,1.13,406.80,37.98,13672.80
MICRO BREW,MAGIC HAT #9 2/12 PK NR CASE,120,1.15,138.00,38.99,4678.80
MICRO BREW,MAGIC HAT VARIETY 2/12 PK NR CASE,36,1.17,42.12,36.19,1302.84
MICRO BREW,DOGFISH 60 MINUTE NR CASE,174,1.30,226.20,43.39,7549.86
MICRO BREW,DOGFISH 90 MINUTE 6/4 PK NR CASE,92,1.82,167.44,62.69,5767.48
MICRO BREW,BLUE MOON VAR.2/12 PK NR CASE,108,1.17,126.36,37.98,4101.84
MICRO BREW,FLYING FISH VARIETY 2/12 PK  NR CASE,72,1.19,85.68,40.79,2936.88
MICRO BREW,DOGFISH BURTON12 OZ NR 6/4  PK CASE,56,2.66,148.96,85.39,4781.84
MICRO BREW,EVIL GENIUS PURPLE MONKEY 4/6 NR CASE,78,1.33,103.74,44.99,3509.22
MICRO BREW,GREAT LAKES DORT 4/6 PK NR CASE,30,1.19,35.70,39.99,1199.70
MICRO BREW,GREAT LAKES ELIOT NESS 4/6 PK NR CASE,24,1.22,29.28,39.99,959.76
MICRO BREW,GREAT LAKES COMM.IPA 4/6 PK CASE,144,1.21,174.24,39.99,5758.56
MICRO BREW,GREAT LAKES EDM. FITZ. 4/6 PK NR CASE,42,1.19,49.98,39.99,1679.58
MICRO BREW,BLUE MOON 6/4 PK  16 OZ CAN CASE,60,1.13,67.80,36.99,2219.40
MICRO BREW,SHINER BOCK 4/6 PK NR CASE,18,1.14,20.52,36.29,653.22
MICRO BREW,SHINER VARIETY 2/12 PK NR CASE,36,1.14,41.04,38.49,1385.64
MICRO BREW,SHINER RUBY RED 4/6 PK  NR CASE,36,1.11,39.96,36.29,1306.44
MICRO BREW,BLUE MOON VARIETY 2/12 PK CAN CASE,192,1.03,197.76,32.99,6334.08
MICRO BREW,MAGIC HAT  CANTASTIC VARIETY 2/12 PK CAN CASE,156,1.13,176.28,38.99,6082.44
MICRO BREW,MAGIC HAT #9 2/12 PK CAN CASE,96,1.13,108.48,38.99,3743.04
MICRO BREW,CONEY ISLAND VARIETY 2/12 PK  NR CASE DISC,24,1.24,29.76,45.99,1103.76
MICRO BREW,FIRESTONE WALKER UNION JACK IPA 4/6 PK NR CASE,78,1.31,102.18,44.39,3462.42
MICRO BREW,MAGIC HAT DREAM MACHIN 2/12 PK  NR CASE,36,1.13,40.68,38.99,1403.64
MICRO BREW,SPRING HOUSE LEX. DEV 4/6 PKCAN CASE,78,1.32,102.96,39.99,3119.22
MICRO BREW,SPRING HOUSE SHE MO4/6 PK CAN CASE,48,1.32,63.36,39.99,1919.52
MICRO BREW,MAGIC HAT BOBS 1ST ALE 4/6 PK NR CASE,12,1.13,13.56,36.19,434.28
MICRO BREW,DOGFISH MIDAS TOUCH 6/4  NR CASE,40,2.29,91.60,73.99,2959.60
MICRO BREW,DOGFISH 60 MINUTE CAN CASE,132,1.30,171.60,43.39,5727.48
MICRO BREW,SIERRA NEV. PALE ALE 2/12 PK NR CASE,216,1.17,252.72,39.69,8573.04
MICRO BREW,VICTORY GOLD MONKEY2/12 NR CAS,84,1.58,132.72,53.49,4493.16
MICRO BREW,VICTORY PRIMA PILSNER2/12 PK NR CASE,96,1.22,117.12,41.29,3963.84
MICRO BREW,SAM  ADAMS BOSTON LAGER2/12 PK NR CASE,228,1.25,285.00,41.89,9550.92
MICRO BREW,SAM  ADAMS CHERRY WHEAT 4/6 PK NR CASE,114,1.32,150.48,41.89,4775.46
MICRO BREW,WEYERBACHER BIG BEERVARIETY 2/12 PK NR CASE,60,2.02,121.20,64.69,3881.40
MICRO BREW,ROGUE DEAD GUY ALE 4/6  PK NR CASE,36,1.42,51.12,47.89,1724.04
MICRO BREW,HARPOON IPA 2/12 PK NR CASE,84,1.20,100.80,40.49,3401.16
MICRO BREW,SAM  ADAMS  SUMMER ALE 2/12 PK NR CASE,240,1.25,300.00,41.89,10053.60
MICRO BREW,SEA DOG  VARIETY NR CASE,72,1.20,86.40,37.29,2684.88
MICRO BREW,LANC.  MILK STOUT CASE 2/12 PK NR CASE,60,1.19,71.40,38.09,2285.40
MICRO BREW,LANC.  VARIETY 2/12 PK NR CASE,84,1.12,94.08,42.29,3552.36
MICRO BREW,LANC.  STRAWBERRY 2/12 PK NR CASE,36,1.19,42.84,38.09,1371.24
MICRO BREW,SAM  ADAMS IRISH RED 4/6 PK NR CASE,42,1.32,55.44,44.69,1876.98
MICRO BREW,WEYERBACHER M MONKS CASE NR,30,1.55,46.50,53.29,1598.70
MICRO BREW,SIERRA NEV. TORPEDO 2/12 PK NR CASE,156,1.14,177.84,39.69,6191.64
MICRO BREW,SAM  ADAMS VARIETY 2/12 PK  NR CASE,12,1.25,15.00,41.89,502.68
MICRO BREW,SMUTTYNOSE VARIETY2/12 PK NR CASE,96,1.23,118.08,41.59,3992.64
MICRO BREW,OMMEGANG ABBEY ALE 6/4 PK NR CASE,12,2.03,24.36,68.99,827.88
MICRO BREW,ABITA  PURPLE HAZE 2/12 NR CASE,24,1.04,24.96,35.29,846.96
MICRO BREW,VICTORY HEAD WATER 4/6 PK NR CASE,138,1.22,168.36,41.29,5698.02
MICRO BREW,YOUNGS DBLCHOC  STOUT 6/4PK NR CASE,36,2.83,101.88,95.90,3452.40
MICRO BREW,SIERRA NEV. PALE ALE 2/12 PK  CAN CASE,216,1.17,252.72,39.69,8573.04
MICRO BREW,WELLS BANANA BREAD 6/4  PK NR CASE,12,1.77,21.24,59.89,718.68
MICRO BREW,VICTORY DIRT WOLF 2/12 PK  NR CASE,72,1.58,113.76,53.49,3851.28
MICRO BREW,HARPOON UFO HEFE WEIZN 4/6 PK NR CASE,90,1.20,108.00,40.49,3644.10
MICRO BREW,SHIPYARD IPA   VARIETY2/12 PK  NR CASE,84,1.20,100.80,40.49,3401.16
MICRO BREW,GREAT DEVIDE CANDEM 2/12 PK CAN. CASE,36,1.25,45.00,42.19,1518.84
MICRO BREW,SIERRA NEV. NOONER PILSNER 4/6 PK NR CASE ,60,1.17,70.20,39.69,2381.40
MICRO BREW,VICTORY SUMMER LOVE 2/12 PK NR CASE,216,1.22,263.52,41.29,8918.64
MICRO BREW,VICTORY VARIETY 2/12 PK NR CASE,204,1.29,263.16,43.69,8912.76
MICRO BREW,HONEY BROWN 2/12 PK NR CASE,72,0.62,44.64,19.99,1439.28
MICRO BREW,SIERRA NEV. TORP.12 OZ CAN CASE,180,1.17,210.60,39.69,7144.20
MICRO BREW,VICTORY VITAL 2/12 PK CAN CASE,48,1.10,52.80,37.89,1818.72
MICRO BREW,YOUNGS DBLCHOC. STOUT6/4 PK 14.9 CAN,4,2.20,8.80,72.29,289.16
MICRO BREW,SHIPYARD   RED IPA 2/12 PK  NR CASE,24,1.20,28.80,40.49,971.76
MICRO BREW,VICTORY HELLES LAGER2/12 PK NR CASE,156,1.22,190.32,41.29,6441.24
MICRO BREW,UINTA  TRIO VARIETY CAN 18 PK,18,1.04,18.72,25.99,467.82
MICRO BREW,LANC.  KOLSCH 4/6 PK  CAN CASE,24,0.92,22.08,30.99,743.76
MICRO BREW,BROOKLYN BROWN ALE 4/6 PK NR CASE,72,1.16,83.52,39.39,2836.08
MICRO BREW,BROOKLYN LAGER 4/6 PK NR CASE,66,1.16,76.56,39.39,2599.74
MICRO BREW,BROOKLYN VARIETY 2/12 PK NR CASE,72,1.16,83.52,39.39,2836.08
MICRO BREW,OMMEGANG 3 PHIL.6/4 PK NR CASE,12,3.13,37.56,105.80,1269.60
MICRO BREW,TRULY POMEGRANTE 4/6 PK NR CASE,72,1.13,81.36,39.89,2872.08
MICRO BREW,TRULY GRAPE FRUIT4/6 PK  NR CASE,132,1.13,149.16,38.39,5067.48
MICRO BREW,TRULY LIME 4/6 PK NR  CASE,78,1.13,88.14,38.39,2994.42
MICRO BREW,TRULY VARIETY 2/12 PK  CAN  CASE,180,1.10,198.00,38.39,6910.20
MICRO BREW,VICTORY VITAL IPA 2/12 PK NR CASE,72,1.22,87.84,41.29,2972.88
MICRO BREW,HARPOON FRESH TRACKS 12 PK DISC,2,23.96,47.92,20.99,41.98
MICRO BREW,TROEGS HOPBACK 2/12 PK NR CASE,12,0.69,8.28,39.49,473.88
MICRO BREW,TROEGS TROEGENATOR 2/12 PK NR CASE,96,1.22,117.12,39.49,3791.04
MICRO BREW,TROEGS SOLID  SENDER  ALE 2/12 PK NR CASE,108,1.19,128.52,39.49,4264.92
MICRO BREW,TROEGS VARIETY 2/12 PK NR CASE,240,1.22,292.80,39.49,9477.60
MICRO BREW,TROEGS DREAMWEAVER2/12 PK NR CASE,60,1.19,71.40,27.49,1649.40
MICRO BREW,SHOCK TOP 2/12 PK NR CASE,120,1.00,120.00,32.89,3946.80
MICRO BREW,TROEGS JAVA HEAD2 /12 PK NR CASE,108,1.22,131.76,39.49,4264.92
MICRO BREW,LANDSHARK 2/12 PK  NR CASE,384,0.88,337.92,29.39,11285.76
MICRO BREW,WILD BLUE 4/6 PK NR CASE,54,1.30,70.20,38.89,2100.06
MICRO BREW,TROEGS PERPETUA2/12 PK NR CASE,456,1.22,556.32,39.49,18007.44
MICRO BREW,LEFFE 12 OZ NR 4/6/PK CASE,108,1.30,140.40,39.69,4286.52
MICRO BREW,KONA LONGBOARD 2/12 PK NR CASE,48,1.33,63.84,41.69,2001.12
MICRO BREW,KONA VARIETY 2/12 PK NR CASE,84,1.24,104.16,41.69,3501.96
MICRO BREW,EVO VARIETY 2/12 NR CASE,72,1.34,96.48,43.39,3124.08
MICRO BREW,TROEGS PERPET.2/12 PK CANS CASE,96,1.20,115.20,39.49,3791.04
MICRO BREW,SHOCK TOP 4/6 PK 16 OZ CAN,248,0.88,218.24,26.99,6693.52
MICRO BREW,LANDSHARK  16 OZ CAN 6/4 PK CASE,1032,0.76,784.32,23.99,24757.68
MICRO BREW,BLUE POINT TOAST LAGER2/12 PK NR CASE,48,1.24,59.52,42.19,2025.12
MICRO BREW,BLUE POINT2/12 PK SUMMER VARIETY CASE,84,1.26,105.84,40.89,3434.76
